NEIGHBORHOOD_NAME,PRIORITY_NEIGH,ZCTA,Indicator,N_FULLY_VACCINATED_CUMULATIVE,N_PARTIALLY_VACCINATED_CUMULATIVE,PERC_FULLY,PERC_PARTIALLY,POPULATION_ESTIMATE
Airport/East Elmhurst,Yes,11369,5,"1,179","1,236",5,5,"26,107"
Airport/South Jamaica/Springfield Gardens/St. Albans,Yes,11434,3,"1,471","1,709",3,3,"53,243"
Allerton/Baychester/Pelham Gardens/Williamsbridge,Yes,10469,6,"3,694","3,250",7,6,"56,416"
Allerton/Norwood/Pelham Parkway/Williamsbridge,Yes,10467,5,"3,651","3,565",5,5,"77,336"
Alphabet City/East Village/Stuyvesant Town-Cooper Village,Yes,10009,6,"3,242","3,135",6,6,"50,564"
Annadale/Rossville,No,10312,9,"3,619","4,289",7,9,"48,424"
Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,No,10305,8,"2,540","2,627",7,8,"34,317"
Arverne/Broad Channel,Yes,11693,6,550,548,6,6,"9,768"
Arverne/Edgemere,Yes,11692,4,773,546,5,4,"15,519"
Astoria (North),No,11102,6,"1,687","1,441",7,6,"24,950"
Astoria (North)/Astoria (South),No,11103,5,"1,437","1,468",5,5,"29,828"
Astoria (South),No,11106,6,"1,765","1,783",6,6,"31,753"
Astoria (South)/Long Island City/Sunnyside,Yes,11101,5,"1,952","1,538",6,5,"30,635"
Auburndale/Fresh Meadows/Pomonok/Utopia,No,11365,6,"1,856","2,259",5,6,"35,055"
Auburndale/Murray Hill,No,11358,7,"1,613","2,032",5,7,"29,642"
Bath Beach/Bensonhurst/Gravesend,No,11214,5,"3,170","3,918",4,5,"73,712"
Bath Beach/Dyker Heights,No,11228,6,"2,003","2,261",6,6,"35,510"
Battery Park City,No,10280,5,444,400,6,5,"7,517"
,,10282,5,347,221,8,5,"4,396"
Bay Ridge/Fort Hamilton,No,11209,8,"4,121","4,242",8,8,"54,829"
Bayside (North),No,11360,10,"1,421","1,572",9,10,"16,135"
Bayside (North)/Bayside (South),No,11361,8,"1,247","1,623",6,8,"21,576"
Bayside (South)/Oakland Gardens,No,11364,8,"1,970","2,378",7,8,"29,085"
Bedford-Stuyvesant (East)/Bushwick,Yes,11221,4,"1,984","2,429",3,4,"64,339"
Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,Yes,11233,3,"1,410","1,721",2,3,"56,732"
Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,Yes,11205,4,"1,026","1,302",3,4,"33,743"
Bedford-Stuyvesant (West)/Crown Heights (West),Yes,11216,5,"1,693","2,085",4,5,"46,043"
Belle Harbor-Neponsit/Rockaway Park,Yes,11694,10,"1,826","1,705",11,10,"16,540"
Bellerose,No,11426,7,962,"1,065",6,7,"16,080"
Bellerose/Douglaston-Little Neck,No,11004,18,"3,884","2,909",24,18,"16,323"
Bellerose/Hollis Hills/Holliswood,No,11427,7,"1,902","1,429",10,7,"19,077"
Belmont/Claremont/Mount Hope/Tremont,Yes,10457,5,"1,779","2,532",3,5,"53,118"
Belmont/Fordham University/Kingsbridge,Yes,10458,4,"1,523","2,616",3,4,"60,560"
Bensonhurst/Mapleton,No,11204,5,"2,354","2,741",4,5,"56,437"
Bergen Beach/Flatlands/Marine Park/Mill Basin,No,11234,6,"4,190","4,129",6,6,"73,347"
Bloomfield/Freshkills Park,No,10314,8,"5,885","6,233",8,8,"73,875"
Boerum Hill/Park Slope,No,11217,6,"2,404","2,072",7,6,"34,614"
Borough Park,No,11219,4,"2,310","2,294",4,4,"57,913"
Breezy Point,No,11697,20,575,530,21,20,"2,690"
Briarwood/Jamaica,Yes,11435,5,"2,050","2,114",4,5,"46,003"
Brighton Beach/Coney Island/Seagate,Yes,11224,6,"2,044","2,099",5,6,"37,631"
Brighton Beach/Manhattan Beach/Sheepshead Bay,Yes,11235,6,"3,739","4,003",6,6,"65,011"
Brooklyn Heights/DUMBO/Downtown Brooklyn,No,11201,7,"4,183","3,534",8,7,"53,066"
Bushwick/East Williamsburg,Yes,11237,4,"1,191","1,337",3,4,"37,702"
Cambria Heights,No,11411,9,"1,580","1,587",9,9,"17,780"
Canarsie,Yes,11236,4,"3,126","2,859",4,4,"76,846"
Carroll Gardens/Cobble Hill/Red Hook,No,11231,5,"1,605","1,628",5,5,"30,286"
Castle Hill/Clason Point/Soundview,Yes,10473,6,"2,012","2,847",4,6,"45,025"
Central Harlem (North),Yes,10030,4,914,843,4,4,"23,159"
Central Harlem (North)/East Harlem,Yes,10037,5,898,844,5,5,"17,343"
Central Harlem (North)/Washington Heights (South),Yes,10039,4,897,776,4,4,"20,884"
Central Harlem (South),Yes,10026,5,"1,634","1,460",5,5,"31,434"
Central Harlem (South)/Morningside Heights/West Harlem,Yes,10027,4,"2,771","2,249",5,4,"52,767"
Charleston/Prince's Bay/Woodrow,No,10309,8,"1,798","1,958",7,8,"25,506"
Charlotte Gardens/Hunts Point,Yes,10459,6,"1,198","1,938",3,6,"34,636"
Charlotte Gardens/Tremont/Van Nest/West Farms,Yes,10460,5,"1,267","2,060",3,5,"42,448"
Chelsea,No,10011,6,"3,190","2,878",7,6,"45,084"
Chelsea/NoMad/West Chelsea,No,10001,5,"1,422","1,310",6,5,"25,537"
Chinatown/Financial District,No,10038,6,"1,266","1,214",6,6,"20,422"
Chinatown/Lower East Side,Yes,10002,7,"3,187","4,738",5,7,"63,973"
City Island,No,10464,22,"1,112",786,32,22,"3,510"
Claremont/Morrisania,Yes,10456,5,"2,290","3,581",3,5,"66,840"
Clinton Hill/Prospect Heights,Yes,11238,6,"2,794","2,642",6,6,"45,934"
Co-op City/Edenwald,No,10475,7,"2,006","2,354",6,7,"36,102"
College Point,No,11356,5,629,829,4,5,"17,776"
Concourse/Highbridge,Yes,10452,6,"1,545","3,372",3,6,"54,806"
Concourse/Melrose,Yes,10451,7,"1,269","2,687",4,7,"35,947"
Corona/North Corona,Yes,11368,3,"1,963","2,180",2,3,"83,122"
Country Club/Throgs Neck,No,10465,8,"2,569","2,560",8,8,"33,826"
Crown Heights (East),No,11213,4,"1,650","1,834",3,4,"48,645"
Crown Heights (West)/Prospect Lefferts Gardens,No,11225,4,"2,028","1,949",4,4,"45,776"
Cypress Hills/East New York,Yes,11207,3,"1,690","2,041",3,3,"66,642"
,,11208,3,"1,913","2,306",3,3,"70,402"
Ditmars Steinway,No,11105,5,"1,595","1,666",5,5,"30,844"
Douglaston-Little Neck,No,11362,9,"1,190","1,316",8,9,"14,730"
,,11363,9,472,471,9,9,"5,404"
East Flatbush (North)/East Flatbush (South),Yes,11203,5,"2,772","3,064",5,5,"59,979"
East Harlem,Yes,10029,6,"4,172","3,581",7,6,"62,633"
,,10035,6,"2,198","1,750",8,6,"28,175"
East Midtown,No,10022,9,"3,854","2,424",14,9,"28,093"
East Midtown/Murray Hill,No,10017,7,"1,226",996,8,7,"14,525"
East New York,Yes,11239,7,604,713,6,7,"10,747"
East Village/Gramercy/Greenwich Village,Yes,10003,6,"3,410","2,883",7,6,"50,399"
East Williamsburg/Williamsburg (North)/Williamsburg (South),No,11211,4,"2,509","2,774",3,4,"74,916"
Edenwald/Wakefield,Yes,10466,4,"2,023","2,216",4,4,"54,732"
Edgemere/Far Rockaway,Yes,11691,4,"2,250","1,781",5,4,"48,414"
Elm Park,No,10302,6,747,877,5,6,"13,842"
Elmhurst,No,11373,6,"3,444","4,503",5,6,"74,413"
Fieldston/North Riverdale/Riverdale,No,10471,12,"2,488","2,104",14,12,"17,715"
Financial District,No,10004,8,181,208,7,8,"2,685"
,,10005,3,408,273,5,3,"8,170"
,,10006,4,143,129,5,4,"3,156"
Flatbush/Prospect Lefferts Gardens,Yes,11226,4,"2,983","3,164",4,4,"77,336"
Flatiron/Gramercy/Kips Bay,No,10010,5,"2,839","1,629",9,5,"30,671"
Flatlands/Midwood,No,11210,4,"2,408","2,129",5,4,"49,549"
Flushing/Murray Hill,No,11354,6,"3,187","2,928",7,6,"46,306"
Flushing/Murray Hill/Queensboro Hill,No,11355,6,"2,985","4,060",4,6,"66,856"
Fordham/Kingsbridge/University Heights,Yes,10468,6,"1,841","3,246",3,6,"58,196"
Forest Hills,No,11375,7,"4,957","3,973",8,7,"59,627"
Fresh Meadows/Hillcrest,No,11366,7,959,795,8,7,"11,545"
Gerritsen Beach/Homecrest/Sheepshead Bay,No,11229,6,"3,525","3,810",5,6,"65,555"
Glendale/Ridgewood,No,11385,4,"2,945","3,009",4,4,"79,513"
Gowanus/Park Slope/Windsor Terrace,No,11215,7,"4,567","3,903",8,7,"56,922"
Graniteville/Mariner's Harbor/Port Ivory,Yes,10303,6,932,"1,091",5,6,"19,272"
Gravesend/Homecrest,No,11223,5,"2,522","3,047",4,5,"62,432"
Great Kills,No,10308,8,"1,602","1,973",7,8,"23,778"
Greenpoint,No,11222,5,"1,365","1,457",4,5,"32,062"
Greenwich Village/SoHo,No,10012,6,"1,382","1,276",7,6,"20,885"
Hamilton Beach/Howard Beach/Lindenwood,No,11414,6,"1,184","1,356",5,6,"22,906"
Hamilton Heights/West Harlem,Yes,10031,5,"2,366","2,295",5,5,"48,898"
Hell's Kitchen/Midtown Manhattan,No,10018,3,387,317,3,3,"11,074"
,,10019,6,"3,172","2,281",8,6,"40,079"
,,10036,6,"2,250","1,424",9,6,"25,289"
Hillcrest/Jamaica Estates/Jamaica Hills,Yes,11432,7,"3,485","3,237",7,7,"48,715"
Hollis/Holliswood,Yes,11423,5,"1,573","1,393",6,5,"25,412"
Hudson Square/Little Italy/SoHo/TriBeCa,Yes,10013,7,"1,473","1,747",6,7,"24,656"
Hudson Square/Meatpacking District/West Village,No,10014,6,"1,892","1,668",7,6,"27,626"
Hunts Point,Yes,10474,4,198,350,2,4,"8,716"
Inwood/Washington Heights (North),Yes,10034,5,"2,110","1,570",6,5,"34,454"
Jackson Heights,No,11372,6,"2,491","3,164",5,6,"49,590"
Jackson Heights/Rikers Island,No,11370,5,937,"1,312",4,5,"26,609"
Jamaica,Yes,11433,4,777,"1,030",3,4,"28,025"
Kensington/Windsor Terrace,No,11218,6,"3,180","3,270",6,6,"53,726"
Kew Gardens,No,11415,6,"1,086",935,7,6,"15,351"
Kew Gardens Hills/Pomonok,No,11367,6,"1,881","1,843",6,6,"31,414"
Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,Yes,10463,9,"5,896","4,880",10,9,"56,285"
Kips Bay/Murray Hill/NoMad,No,10016,6,"4,772","2,767",10,6,"47,219"
Laurelton/Rosedale,No,11413,3,969,"1,116",3,3,"34,691"
Lenox Hill/Upper East Side,No,10021,8,"7,442","3,310",19,8,"39,649"
,,10065,8,"4,063","1,916",17,8,"24,466"
,,10075,10,"3,672","1,894",18,10,"19,864"
Lighthouse Hill/Midland Beach/New Dorp/Oakwood,No,10306,10,"3,154","4,147",7,10,"42,372"
Lincoln Square,No,10023,8,"6,798","4,239",13,8,"53,514"
,,10069,5,537,266,10,5,"5,376"
Long Island City,No,11109,5,414,254,8,5,"5,343"
Manhattan Valley/Morningside Heights/Upper West Side,Yes,10025,8,"9,711","6,529",12,8,"78,358"
Maspeth,No,11378,5,"1,251","1,369",4,5,"28,126"
Middle Village,No,11379,6,"1,833","1,886",6,6,"29,592"
Midwood,No,11230,5,"3,637","3,278",6,5,"64,635"
Morris Heights/Mount Hope/University Heights,Yes,10453,5,"1,634","2,815",3,5,"57,360"
Morris Park/Pelham Bay/Westchester Square,No,10461,8,"4,213","2,919",11,8,"38,803"
Mott Haven,Yes,10455,5,954,"1,590",3,5,"30,573"
Mott Haven/Port Morris,Yes,10454,5,900,"1,384",3,5,"27,397"
New Dorp/Todt Hill,Yes,10304,7,"2,806","2,134",9,7,"32,365"
Ocean Hill-Brownsville,Yes,11212,4,"1,654","1,997",3,4,"55,341"
Ozone Park,No,11416,5,639,932,3,5,"19,794"
,,11417,5,948,"1,287",4,5,"23,724"
Parkchester/Pelham Parkway/Van Nest/Westchester Square,No,10462,7,"3,294","4,067",6,7,"58,727"
Port Richmond/Randall Manor/West Brighton,Yes,10310,9,"1,635","1,483",9,9,"17,381"
Queens Village,No,11428,6,756,901,5,6,"14,738"
,Yes,11429,6,"1,835","1,679",7,6,"26,071"
Rego Park,No,11374,6,"2,106","2,257",6,6,"34,948"
Richmond Hill,No,11418,4,"1,386","1,290",5,4,"28,810"
Richmond Hill/South Ozone Park,Yes,11419,4,"1,147","1,620",3,4,"37,919"
Roosevelt Island,No,10044,6,"1,435",541,15,6,"9,832"
Rosedale,No,11422,3,766,819,3,3,"25,568"
Silver Lake/St. George,Yes,10301,8,"2,986","2,379",10,8,"30,789"
Soundview,Yes,10472,5,"1,506","2,593",3,5,"50,866"
South Jamaica/South Ozone Park,Yes,11436,3,415,485,3,3,"15,397"
South Ozone Park,Yes,11420,4,"1,241","1,531",3,4,"37,131"
St. Albans,Yes,11412,4,906,"1,083",3,4,"30,605"
Sunnyside,No,11104,6,"1,276","1,397",6,6,"21,569"
Sunset Park,Yes,11220,5,"2,600","3,402",4,5,"72,892"
,,11232,5,793,"1,006",4,5,"21,456"
Tottenville,No,10307,7,770,738,7,7,"11,247"
TriBeCa,No,10007,7,441,370,8,7,"5,573"
Upper East Side/Yorkville,No,10028,7,"5,931","2,943",15,7,"40,086"
,,10128,8,"8,001","3,727",16,8,"49,298"
Upper West Side,No,10024,9,"6,895","4,196",14,9,"48,892"
Wakefield/Woodlawn,No,10470,6,763,705,6,6,"11,836"
Washington Heights (North),Yes,10040,5,"2,790","1,877",8,5,"36,149"
Washington Heights (North)/Washington Heights (South),Yes,10033,5,"3,536","2,275",7,5,"48,323"
Washington Heights (South),Yes,10032,6,"4,692","2,898",9,6,"52,605"
Whitestone,No,11357,7,"2,166","2,331",7,7,"31,475"
Williamsburg (South),Yes,11206,4,"1,567","2,217",3,4,"62,134"
Woodhaven,Yes,11421,4,"1,035","1,322",3,4,"30,741"
Woodside,No,11377,6,"3,442","4,204",5,6,"68,557"
