,Unnamed: 0,Unnamed: 1,time,geometry
0,gdf_nodes0,0,15 mins,"POLYGON ((-8225388.881412921 4987194.698123116, -8226249.347680906 4988027.797239444, -8226641.170024599 4988505.119692285, -8226743.806595109 4989600.485068726, -8225930.172436903 4990401.04483449, -8225276.059109001 4990680.226076647, -8225028.751728255 4990766.277910856, -8224709.220261882 4990462.413984588, -8223681.85268135 4988994.075359891, -8224202.226773011 4987948.77298673, -8224993.75288035 4987431.504366639, -8225388.881412921 4987194.698123116))"
1,gdf_nodes1,0,15 mins,"POLYGON ((-8225098.738292117 4986243.205737156, -8225234.937689101 4986304.210388722, -8225470.979537381 4986608.533237704, -8225610.128900872 4986827.289078453, -8225720.346328706 4987073.516634638, -8225771.20820405 4987321.309891348, -8225995.850936469 4989202.731373581, -8225374.354219372 4990036.958587046, -8224241.032747504 4990551.201258746, -8223186.60339876 4990422.634369155, -8222925.425609461 4990362.163189143, -8222926.52767242 4990225.916769686, -8222932.004591367 4990078.31127199, -8223058.474664858 4988797.004001283, -8223183.831543439 4988229.134684036, -8224333.917730621 4986691.709897386, -8225098.738292117 4986243.205737156))"
2,gdf_nodes2,0,15 mins,"POLYGON ((-8235374.974445716 4973015.145120188, -8235891.018209186 4973044.849540953, -8236193.517793469 4973087.114591972, -8236392.980057071 4973180.283452108, -8237356.672888868 4974308.281817648, -8237422.796666401 4975182.512069508, -8237169.121810781 4975397.074017432, -8235752.024692982 4975195.427971866, -8234534.044748366 4974534.93149307, -8234593.945766361 4973672.688723281, -8234602.417179612 4973579.662083659, -8234614.0278025 4973567.159676374, -8234825.968981021 4973361.878606241, -8235374.974445716 4973015.145120188))"
3,gdf_nodes3,0,15 mins,"POLYGON ((-8234158.274675244 4965561.498075358, -8234719.747922908 4965695.360428665, -8234966.253803319 4965772.296512802, -8235201.449623468 4965979.664365211, -8235909.408189065 4966766.574774474, -8236003.42863099 4967040.632704273, -8236206.152555673 4967637.385281475, -8236110.250814355 4968182.018934401, -8235404.518638573 4968281.616479233, -8233732.221588131 4967856.274648778, -8233527.772211339 4967611.940517865, -8233975.009397551 4965889.705578286, -8234158.274675244 4965561.498075358))"
4,gdf_nodes4,0,15 mins,"POLYGON ((-8225745.805096251 4961964.693560019, -8226185.962362847 4962001.525381728, -8228344.937095087 4964750.362798552, -8227961.552768796 4965020.63589598, -8225880.412624517 4965951.49343551, -8225431.884132215 4965793.273848105, -8225318.471834993 4965689.473910984, -8224733.710549857 4964705.256849247, -8224698.310951784 4964523.103145692, -8224626.309505138 4964151.5846836, -8224844.284200062 4962493.001342006, -8225150.713362369 4961980.350735819, -8225745.805096251 4961964.693560019))"
5,gdf_nodes5,0,15 mins,"POLYGON ((-8224894.366838968 4973790.618744626, -8226052.067279321 4973930.529347273, -8226566.55256992 4974248.718461681, -8226332.436548833 4975485.077811526, -8225718.531821007 4977084.580929467, -8225240.614983131 4977427.211350107, -8225033.315827377 4977455.900377369, -8224222.676163471 4976168.195829913, -8223441.703143862 4974649.242736199, -8223545.35272174 4974436.16648031, -8223729.664402646 4974287.095204932, -8224371.599378255 4973982.950427001, -8224894.366838968 4973790.618744626))"
6,gdf_nodes6,0,15 mins,"POLYGON ((-8220562.569229832 4989810.331327995, -8220724.650408428 4989878.466112575, -8221193.973381612 4990228.712907362, -8222247.679153665 4991262.161436077, -8222243.671651995 4991331.689875126, -8221762.927299056 4991671.185348433, -8220534.961996115 4992128.976901755, -8220027.67907657 4992116.480152179, -8217886.170372436 4991275.510740168, -8220362.951118943 4989874.963708155, -8220562.569229832 4989810.331327995))"
7,gdf_nodes7,0,15 mins,"POLYGON ((-8223239.457892989 4992493.185439939, -8224578.842874265 4992602.687648449, -8225052.86352996 4992777.505123002, -8225375.467414279 4992945.318716388, -8225840.515719018 4994001.948296329, -8225813.810173177 4995867.445974771, -8225759.642108956 4995968.445491351, -8225746.65112438 4995992.344495, -8224666.061695301 4997355.244252104, -8223503.296218119 4996229.806295248, -8223397.731944999 4996025.991682061, -8222916.542314095 4994498.025896747, -8222909.217491602 4994320.866097526, -8223215.590994162 4992506.138990995, -8223239.457892989 4992493.185439939))"
8,gdf_nodes8,0,15 mins,"POLYGON ((-8231660.009267014 4960413.730074786, -8233163.935587632 4960729.32300902, -8233525.879779997 4961077.616782204, -8233643.989759726 4961316.168044853, -8233642.932224566 4961443.193314747, -8233465.978762001 4962207.874190504, -8233275.255078424 4962574.813676716, -8232506.415883312 4962867.303868609, -8232190.925314455 4962976.59187038, -8231244.564927373 4963177.090904686, -8230942.532884952 4963090.430556085, -8230637.428424587 4963001.86315179, -8230215.939436596 4962824.11438505, -8230021.586737621 4962697.966376459, -8230007.749724914 4962515.483156702, -8230857.507057886 4961047.567189127, -8231552.385583313 4960430.92529947, -8231660.009267014 4960413.730074786))"
9,gdf_nodes9,0,15 mins,"POLYGON ((-8231445.774906982 4979911.946452236, -8232042.146815008 4980602.695748166, -8232053.479139172 4980619.147306184, -8232168.561228754 4980803.144948703, -8232120.871958897 4980917.36784244, -8232069.909896012 4980987.969403411, -8231783.106359933 4981070.642392456, -8231681.126574418 4981089.917664465, -8231434.631825954 4981114.98586691, -8230815.795644684 4981135.334531353, -8230888.587459714 4980892.182527841, -8231445.774906982 4979911.946452236))"
10,gdf_nodes10,0,15 mins,"POLYGON ((-8231290.90723139 4967177.62784381, -8232336.943090527 4967349.582876642, -8232456.388904148 4967442.080430459, -8232604.555146394 4967750.705580669, -8232732.683880297 4968171.814024317, -8232430.451462794 4968576.200912193, -8232101.39104801 4968714.083923964, -8231873.887404676 4968766.77072547, -8230957.616675956 4968610.605405012, -8230861.893045822 4968579.211116934, -8230511.214385926 4968082.363671018, -8230683.770728604 4967489.841811375, -8231290.90723139 4967177.62784381))"
11,gdf_nodes11,0,15 mins,"POLYGON ((-8236209.948550308 4967866.684789672, -8236389.796319636 4967879.781907917, -8238306.628895503 4969942.562000572, -8238085.581782633 4970657.648271894, -8238081.14013495 4970663.434970946, -8237849.573330203 4970875.312762136, -8237257.431562827 4971287.375780457, -8237123.336104216 4971104.732267672, -8235744.054217441 4968152.461432701, -8236080.250211586 4967917.13522041, -8236209.948550308 4967866.684789672))"
12,gdf_nodes12,0,15 mins,"POLYGON ((-8236527.465133899 4970699.800193632, -8236603.095595943 4970729.923507574, -8236748.512246767 4971111.694249758, -8236807.544972735 4971758.680838625, -8236800.030907107 4971841.701741503, -8236754.868589691 4971945.258526814, -8236740.897993596 4971951.163499972, -8236500.381101789 4971940.99872252, -8236206.108027876 4971884.108479682, -8236190.857257638 4971875.853326065, -8235959.346112634 4971747.032703944, -8235754.017311867 4971525.882353764, -8235546.150426709 4971284.71725371, -8235540.462000729 4971270.998679661, -8235559.976307466 4971258.190777795, -8236527.465133899 4970699.800193632))"
13,gdf_nodes13,0,15 mins,"POLYGON ((-8231345.720948657 4983168.371078781, -8232473.242675056 4983174.179899094, -8232728.264496513 4983437.90398257, -8233024.274154481 4983754.241104232, -8233529.720302429 4984496.989785744, -8233515.148581084 4984737.437037565, -8233385.116283887 4985529.639983364, -8233088.01569491 4986196.294052104, -8232427.189801714 4986939.258071396, -8231601.143520283 4986610.710474089, -8230594.436837243 4984951.767781221, -8230207.334439957 4983399.035372663, -8230287.58466087 4983316.475017516, -8230434.314881685 4983265.577362428, -8230603.587299385 4983238.812449473, -8231131.007914815 4983170.621077126, -8231345.720948657 4983168.371078781))"
14,gdf_nodes14,0,15 mins,"POLYGON ((-8221197.936355483 4987448.570645027, -8221388.114573556 4987452.542972728, -8222178.850312508 4987677.188092771, -8222253.823989555 4987958.307064808, -8221618.412336108 4989071.872041383, -8221519.738739468 4989108.879759473, -8221002.615176938 4989180.806095957, -8220546.539223157 4989121.063643313, -8220336.657455216 4989084.335459981, -8220277.769444588 4989053.257874429, -8220230.892807015 4989011.379807351, -8220011.092472442 4988532.929032205, -8219871.542358785 4988125.522773239, -8220054.395754361 4987979.699922064, -8220730.260910763 4987637.110871203, -8221043.513957855 4987486.248973981, -8221197.936355483 4987448.570645027))"
15,gdf_nodes15,0,15 mins,"POLYGON ((-8227664.351992276 4984305.127482926, -8228200.956465696 4984417.082244902, -8228427.959171322 4984504.343724458, -8228750.006458187 4984782.620837885, -8229184.820389226 4985722.673721666, -8228743.772566702 4986219.051119191, -8228552.826244144 4986323.701948108, -8227131.665964932 4986820.168770765, -8226988.264196892 4986845.825441023, -8226769.855355956 4986514.235830702, -8226654.194405022 4985897.720952748, -8226688.703447167 4985782.983757607, -8226797.462589673 4985440.986661116, -8227374.654149435 4984562.734194553, -8227527.050532332 4984406.448546388, -8227664.351992276 4984305.127482926))"
16,gdf_nodes16,0,15 mins,"POLYGON ((-8227482.634055506 4983790.066819288, -8228087.889258899 4985278.612107269, -8228186.930209857 4985924.449029016, -8228235.643619028 4986414.437508427, -8228239.417349764 4986518.222488896, -8227808.766767683 4987033.441893058, -8227160.475449149 4987454.749822147, -8226892.752073792 4987624.972978656, -8226628.646581884 4987723.135858867, -8226449.03258349 4987772.394223134, -8226115.363541787 4987753.620695351, -8225717.218251015 4987557.133471856, -8225234.937689101 4986304.210388722, -8225222.558961727 4986111.665295484, -8225264.248111027 4985993.821746927, -8225395.260019742 4985773.701871708, -8225844.011151029 4985092.088427013, -8226104.944037449 4984696.724729997, -8227482.634055506 4983790.066819288))"
17,gdf_nodes17,0,15 mins,"POLYGON ((-8226849.894069836 4984320.43808857, -8227160.252810168 4984503.755409155, -8227463.186540463 4985048.065181194, -8227575.541302522 4985352.260598515, -8227770.060980733 4986013.636309711, -8227775.649219172 4986150.618263148, -8227742.553934558 4986324.716981324, -8227574.138676937 4986785.655948048, -8226993.596400501 4987384.130888276, -8225984.273709428 4987892.451493397, -8225745.370950236 4987802.084719354, -8225590.536670493 4987690.885595022, -8224932.872250834 4986237.159721813, -8224939.21746181 4986186.644012529, -8225104.204079115 4985972.330273316, -8225180.391138612 4985886.806151243, -8225875.236268196 4985116.828607555, -8226849.894069836 4984320.43808857))"
18,gdf_nodes18,0,15 mins,"POLYGON ((-8215917.318198519 4969563.157195736, -8217302.577941951 4970029.518045419, -8217797.548925815 4970586.122604456, -8216475.362805866 4971473.180683788, -8216074.278680538 4971637.396968818, -8215248.844656305 4971850.382842654, -8214339.141777544 4971245.20663753, -8214242.961737498 4971055.029147185, -8214619.611234597 4970038.476573962, -8214798.401468761 4969678.952301758, -8215917.318198519 4969563.157195736))"
19,gdf_nodes19,0,15 mins,"POLYGON ((-8227160.252810168 4984503.755409155, -8227727.670518639 4985267.109636953, -8227864.905186889 4986046.440017333, -8227886.245133274 4986729.929619049, -8227862.545213684 4986925.223259226, -8227808.766767683 4987033.441893058, -8227070.484772793 4987703.317823701, -8226782.835208583 4987846.326374693, -8226338.15837066 4987993.530267406, -8225727.737942896 4988116.429931584, -8225263.813965014 4987848.901136337, -8225222.558961727 4986111.665295484, -8225264.248111027 4985993.821746927, -8225395.260019742 4985773.701871708, -8226148.570145891 4985006.071925977, -8226337.601773206 4984824.245422403, -8226632.041826354 4984677.604123932, -8227160.252810168 4984503.755409155))"
0,gdf_nodes0,0,15 mins,"POLYGON ((-8237504.271401712 4970195.105288501, -8237579.267342659 4970232.731800699, -8237691.299278193 4970302.448441528, -8237707.496264104 4970312.817127013, -8237861.885265885 4970419.853151755, -8237920.417054144 4970934.370879605, -8237925.827181397 4971112.399260878, -8237921.91986727 4971129.319543025, -8237887.355165378 4971170.254409234, -8237239.408937267 4971657.54964033, -8237171.259145004 4971627.42346818, -8237166.717309779 4971616.260210017, -8236954.831791003 4970858.701353935, -8237020.844249043 4970694.630331435, -8237025.141181387 4970684.672479558, -8237493.128320683 4970197.851637147, -8237504.271401712 4970195.105288501))"
1,gdf_nodes1,0,15 mins,"POLYGON ((-8227874.589982589 4987213.470575276, -8228733.865132021 4988581.043791713, -8228712.603109281 4988899.166308864, -8228311.073705987 4990166.329794862, -8228221.684154882 4990304.282510708, -8227560.112421098 4990824.602854197, -8227130.419186635 4991093.493743747, -8226819.72648783 4991232.872508778, -8226706.514565695 4991181.948251695, -8226473.856829937 4991076.126729941, -8225964.124881595 4990580.296816849, -8225930.172436903 4990401.04483449, -8225840.782885795 4989462.454016509, -8226261.615088791 4988252.102483271, -8227874.589982589 4987213.470575276))"
2,gdf_nodes2,0,15 mins,"POLYGON ((-8236166.700928136 4968119.64434097, -8237976.243778776 4969999.705296422, -8237914.917871298 4970562.03604982, -8237852.801595436 4971062.945791599, -8237804.811762954 4971113.926785144, -8237228.555286914 4971409.316276049, -8237220.462359933 4971412.503611257, -8237141.202882489 4971380.116221244, -8237060.640967002 4971318.352811151, -8236920.500860043 4970991.754972853, -8236119.312220906 4968160.361044381, -8236166.700928136 4968119.64434097))"
3,gdf_nodes3,0,15 mins,"POLYGON ((-8227454.592675774 4992529.381826323, -8228255.970558046 4993022.013434546, -8228404.637738001 4993205.494379781, -8228494.36124758 4994246.413713264, -8228474.16789195 4994348.574248916, -8227905.581328825 4995249.308746668, -8227748.409339773 4995432.036512692, -8227328.846178974 4995800.005562511, -8226786.798182456 4995752.723927368, -8226503.178383812 4995626.194040379, -8226137.838946977 4995063.27154773, -8226113.871860609 4994927.975335924, -8226130.41393694 4994841.930926029, -8226408.623608331 4993475.422561782, -8226577.829234337 4993219.862096406, -8227339.287947211 4992547.575750021, -8227454.592675774 4992529.381826323))"
4,gdf_nodes4,0,15 mins,"POLYGON ((-8229526.315191132 4983392.005803293, -8230338.123709691 4983714.018218795, -8230365.630755865 4983729.41613744, -8230469.859195096 4983904.545273023, -8231218.026360768 4986138.658744068, -8229296.596289931 4986911.791639234, -8228506.394884535 4986788.230429756, -8228301.2775908 4986539.538633594, -8227863.903311473 4985796.369694185, -8227806.963391931 4983657.279966062, -8227933.255354237 4983598.821380357, -8229526.315191132 4983392.005803293))"
5,gdf_nodes5,0,15 mins,"POLYGON ((-8234169.050401952 4949844.936880538, -8235263.187413063 4950522.222413116, -8233927.598426423 4953878.562075292, -8233868.587964352 4953887.593807293, -8233745.847093803 4953905.188114314, -8232907.010202881 4952704.302537174, -8232604.777785376 4952066.020852151, -8232409.189440052 4951439.653898061, -8232396.832976575 4951349.652667418, -8232559.381697032 4951041.192177315, -8233655.967736938 4950150.692287239, -8234042.190710244 4949864.487822925, -8234169.050401952 4949844.936880538))"
6,gdf_nodes6,0,15 mins,"POLYGON ((-8231470.599153429 4954128.081395206, -8231588.764792906 4954217.345696342, -8232262.102996866 4955177.061609485, -8232770.777410047 4956221.798508033, -8232925.934516315 4956557.011346586, -8232871.666264553 4956923.959143253, -8232685.595735692 4958128.88241017, -8232616.744630637 4958386.064351113, -8232407.408328199 4958421.811899316, -8232300.096339075 4958436.920668394, -8231186.790111652 4958557.791660091, -8230471.261820679 4957036.686154256, -8230443.398552135 4954982.019831043, -8231258.26835669 4954171.848366356, -8231470.599153429 4954128.081395206))"
7,gdf_nodes7,0,15 mins,"POLYGON ((-8236925.209674503 4952498.285764132, -8237706.82834716 4952839.777820985, -8237719.084623096 4952847.928974502, -8239430.788773279 4954095.545873968, -8240118.041913588 4956734.954378922, -8239727.254841159 4957086.626130746, -8237405.319506346 4956328.225911688, -8236744.527008995 4956069.67546943, -8235802.986755867 4954643.151121594, -8235654.25278422 4954344.220288251, -8235345.975718364 4953672.88715856, -8235400.121518685 4953306.706173665, -8235456.081826709 4952964.127630259, -8235615.168511 4952620.417578848, -8235724.272743926 4952502.669054645, -8236925.209674503 4952498.285764132))"
8,gdf_nodes8,0,15 mins,"POLYGON ((-8236754.946513334 4972775.882387904, -8237316.319573456 4972813.136886533, -8237699.202962039 4972938.005129615, -8238104.728735051 4973090.772576827, -8238115.582385402 4973097.265870581, -8238328.146953072 4973250.035806997, -8237848.727302074 4973719.040766996, -8237837.684408587 4973723.374804509, -8237654.541582334 4973738.463146707, -8237350.750691959 4973569.495612594, -8237055.754041356 4973283.413689555, -8236679.516426373 4972916.571749547, -8236612.190398342 4972810.037236317, -8236737.313505993 4972778.262205728, -8236754.946513334 4972775.882387904))"
9,gdf_nodes9,0,15 mins,"POLYGON ((-8231595.555281843 4976382.176902687, -8231871.805730198 4976425.676134998, -8232045.753566511 4977070.633761154, -8231968.809534474 4977437.940330969, -8231670.195000422 4977873.826165927, -8231657.827404993 4977884.673220664, -8230229.887768793 4978785.873316053, -8230207.134064875 4978795.104462292, -8230080.530407996 4978567.606287249, -8229967.162638571 4977900.64986658, -8230026.273288184 4977764.900651316, -8230034.254895672 4977755.920339917, -8230101.39168057 4977688.193478317, -8230169.441285291 4977620.908011815, -8231595.555281843 4976382.176902687))"
10,gdf_nodes10,0,15 mins,"POLYGON ((-8230471.61804305 4981817.289264865, -8230709.697038009 4981829.55227061, -8230731.10377609 4981831.081471448, -8231327.041538103 4981930.435927678, -8231509.438523768 4982022.851036537, -8231658.539849736 4982128.147981014, -8232252.028582951 4982821.127550987, -8232355.53344549 4982987.196443834, -8232452.370270532 4983163.165202247, -8232390.999835256 4983378.196684896, -8232208.602849592 4983649.044269903, -8232139.774008434 4983731.960399495, -8231722.459501349 4983740.578540644, -8230570.302771638 4983720.150911274, -8230443.81043425 4983531.21574942, -8230353.919945435 4983353.475617581, -8230024.670287514 4982674.310473755, -8229919.150542191 4982385.682537262, -8229959.915739721 4982275.148002886, -8230098.898123976 4982084.873313788, -8230471.61804305 4981817.289264865))"
11,gdf_nodes11,0,15 mins,"POLYGON ((-8221631.158417805 4991286.313828747, -8222685.420787312 4991402.911413038, -8222882.27817483 4992186.809535652, -8223090.412226765 4993138.013502244, -8223098.538549594 4993403.876733103, -8223092.415977602 4993665.62513757, -8222964.443090984 4993966.659215059, -8222641.015442433 4994632.594704359, -8222495.498604069 4994870.273670498, -8221451.344044325 4994797.201089733, -8220937.827233297 4994538.514128112, -8220601.865010083 4993797.09085194, -8220598.302786376 4993512.078961418, -8220721.644782175 4992993.896874717, -8221130.376556521 4991409.461053621, -8221631.158417805 4991286.313828747))"
12,gdf_nodes12,0,15 mins,"POLYGON ((-8238344.410730678 4958298.008883079, -8239468.73758769 4958370.662288084, -8240832.512669398 4958879.192536796, -8241073.374651628 4959157.812064475, -8241048.951155347 4960074.62939457, -8240754.288463217 4960499.677156549, -8240742.655576428 4960515.449364264, -8240361.831598424 4960984.460409361, -8239438.915096106 4961583.558374917, -8239410.027688245 4961563.279710595, -8239317.610246988 4961493.185114109, -8237773.453062397 4958389.834193084, -8237838.686284003 4958306.956678941, -8238344.410730678 4958298.008883079))"
13,gdf_nodes13,0,15 mins,"POLYGON ((-8230316.817159154 4981982.723509493, -8231397.929789839 4982223.814643786, -8231973.663064272 4982460.015031883, -8232656.463424952 4982798.701923043, -8232673.005501284 4982807.628052061, -8232953.742125114 4983033.0044856, -8233092.479606491 4983156.224037854, -8233026.322433112 4983821.392367556, -8232836.066291397 4984483.355598026, -8232433.735387772 4984637.936339905, -8232243.412454363 4984653.350424446, -8232049.293526319 4984666.278859545, -8231205.001980346 4984676.000936355, -8230677.1694828 4984384.048691022, -8230481.514345782 4984274.638711532, -8230226.503656273 4983853.218051014, -8229948.92850598 4983256.591990608, -8229810.191024603 4982557.611295256, -8229801.797534999 4982436.281509183, -8229823.026161892 4982322.026138667, -8230117.566402583 4982112.840813801, -8230131.525866728 4982103.283036645, -8230316.817159154 4981982.723509493))"
14,gdf_nodes14,0,15 mins,"POLYGON ((-8234481.334969475 4964591.971818544, -8235858.390466435 4964694.791359323, -8237012.584342826 4965403.372869243, -8237403.482734747 4965689.899619129, -8237575.638327261 4965864.015802386, -8237626.800765228 4965993.933361072, -8237715.288628459 4966581.373101229, -8237662.589981519 4967018.815843816, -8237555.79006205 4967293.453438254, -8237450.00314995 4967521.526249913, -8237351.886150763 4967553.005237656, -8237145.778113562 4967588.771598535, -8235968.975248589 4967717.419992527, -8234731.547788931 4967205.684849515, -8234317.31683174 4966651.181168022, -8234023.656015027 4966212.521711636, -8233721.534917014 4965701.951571118, -8233417.632707148 4965102.073037803, -8233437.937382268 4964986.493561229, -8233582.385553521 4964748.850945924, -8233890.406584548 4964694.982174607, -8234481.334969475 4964591.971818544))"
15,gdf_nodes15,0,15 mins,"POLYGON ((-8233737.78756267 4957750.008638314, -8234450.499470526 4957949.080556083, -8235271.436187329 4960154.484911772, -8235365.601344591 4960468.719687829, -8235218.893387674 4961252.252522165, -8233276.702231806 4961506.978024146, -8232724.780196453 4960930.773748139, -8233335.122700573 4958640.099204899, -8233548.555560271 4957898.344115056, -8233634.705714196 4957770.396749266, -8233737.78756267 4957750.008638314))"
16,gdf_nodes16,0,15 mins,"POLYGON ((-8256396.480295422 4942431.197735084, -8257007.468452591 4942450.880357332, -8257501.971894593 4942783.733535682, -8257569.876783976 4944072.064327644, -8257581.465142968 4944369.276017388, -8257380.299691156 4944800.835622774, -8257370.481312067 4944810.444931889, -8256164.980282368 4945167.065352585, -8255713.023149749 4945290.497563321, -8255399.224637152 4945203.819452856, -8255144.97092018 4945031.696017539, -8254633.357672444 4944067.21609171, -8254507.555515898 4943750.020699919, -8254544.491322943 4943709.053793656, -8255134.952166009 4943167.829200544, -8255316.625574984 4943007.457986329, -8256396.480295422 4942431.197735084))"
17,gdf_nodes17,0,15 mins,"POLYGON ((-8249643.661872718 4955753.572727213, -8250216.75687522 4956494.490796254, -8250669.326265039 4957114.243560406, -8250639.448113711 4957141.1717293, -8249862.749762549 4957728.593833664, -8249763.786735233 4957743.994887077, -8249052.677828046 4957131.344992425, -8248805.882516957 4956498.78787972, -8249007.259475802 4956226.30078762, -8249449.309173742 4955801.643736992, -8249643.661872718 4955753.572727213))"
18,gdf_nodes18,0,15 mins,"POLYGON ((-8215876.675452432 4968518.331741647, -8216922.522068434 4968735.904565961, -8217077.245028689 4968827.196433926, -8217252.328323807 4969119.051254178, -8217283.108163011 4969235.266964175, -8217250.48042026 4969354.773515372, -8216760.118063315 4970047.053271271, -8216507.756777687 4970170.123831687, -8215712.189772835 4970507.356853647, -8215112.645259321 4970216.50333018, -8214891.286451878 4969918.550460861, -8214896.396016505 4969639.815311639, -8215184.501990628 4969222.168030658, -8215876.675452432 4968518.331741647))"
19,gdf_nodes19,0,15 mins,"POLYGON ((-8223339.255816486 4972761.206857432, -8224389.733323305 4972891.289529562, -8224708.218386463 4973120.903259173, -8224918.935050586 4973855.541834119, -8224924.456497332 4975160.706420991, -8224867.405258298 4975485.077811526, -8224789.080864577 4975681.131190703, -8221767.714037159 4975252.469738008, -8222065.604994523 4973827.994645716, -8222593.593339355 4973282.502847935, -8223098.148931376 4972767.1123235, -8223339.255816486 4972761.206857432))"
0,gdf_nodes0,0,15 mins,"POLYGON ((-8219842.721742618 4987975.153568144, -8220892.186242071 4988275.879582886, -8221031.892203017 4988400.651451777, -8221179.72448679 4988536.754661891, -8221720.236274338 4989184.278821209, -8221907.753956579 4989548.097786893, -8222122.489254318 4990774.710943161, -8222047.905195488 4991269.181960868, -8221653.823066129 4991353.487525531, -8221119.979316082 4991345.289483839, -8219631.125654518 4991017.196856041, -8219618.568815957 4990948.68617415, -8219366.886579222 4989281.16246821, -8219489.950276294 4988729.671341426, -8219842.721742618 4987975.153568144))"
1,gdf_nodes1,0,15 mins,"POLYGON ((-8219632.283377223 4976594.399145266, -8220039.234039715 4976751.88246234, -8220700.56087062 4977056.716006091, -8220418.855767219 4977305.621956205, -8220056.221394009 4977549.933958014, -8219036.679573682 4978052.069201048, -8218054.685817598 4978007.622047602, -8217894.797632971 4977871.886043587, -8217886.738101838 4977424.315997015, -8217894.352355009 4977411.544119764, -8217902.211511059 4977398.595893014, -8218107.907666146 4977137.827256737, -8218315.117766308 4977006.144900385, -8218664.17116164 4976805.200457727, -8219632.283377223 4976594.399145266))"
2,gdf_nodes2,0,15 mins,"POLYGON ((-8236156.971604641 4969643.090183232, -8236491.820632946 4969644.63216351, -8236717.50976858 4969650.844143663, -8237007.274403117 4970011.248547072, -8236989.563472131 4970100.261272176, -8236982.739587345 4970108.61773031, -8236801.3222132 4970297.690011646, -8236346.760204495 4970590.220262033, -8236115.794524997 4970670.146958657, -8236105.441812352 4970673.466236555, -8235518.665644431 4970303.902406676, -8235383.022844901 4970217.164217593, -8235381.397580335 4970201.552600179, -8235495.967600259 4969994.697350951, -8235506.754458917 4969984.211514488, -8235927.820432842 4969698.058258898, -8236136.132595965 4969645.953861082, -8236156.971604641 4969643.090183232))"
